src/config.rs:275:        self.config.read().unwrap().clone()
src/interfaces/tui/startup.rs:1098:        let _metrics = manager.initialize_components().await.unwrap();
src/interfaces/tui/startup.rs:1106:        let component = manager.get_component("lazy").await.unwrap();
src/interfaces/tui/startup.rs:1125:        manager.register_component(component).await.unwrap();
src/interfaces/tui/startup.rs:1127:        manager.start_startup().await.unwrap();
src/interfaces/tui/startup.rs:1128:        let metrics = manager.initialize_components().await.unwrap();
src/interfaces/tui/startup.rs:1131:        assert!(metrics.component_init_times.get("test").unwrap() >= &Duration::from_millis(50));
src/interfaces/tui/startup.rs:1147:        manager.register_component(slow_component).await.unwrap();
src/interfaces/tui/startup.rs:1149:        manager.start_startup().await.unwrap();
src/interfaces/tui/startup.rs:1150:        let metrics = manager.initialize_components().await.unwrap();
src/interfaces/tui/startup.rs:1152:        let optimizations = manager.optimize_startup(&metrics).await.unwrap();
src/interfaces/tui/sync.rs:871:                cache.as_ref().unwrap().clone(),
src/interfaces/tui/virtualization.rs:638:                    .unwrap()
src/interfaces/tui/virtualization.rs:954:        list.initialize().await.unwrap();
src/interfaces/tui/virtualization.rs:964:        list.initialize().await.unwrap();
src/interfaces/tui/virtualization.rs:967:        list.scroll_to(100).await.unwrap();
src/interfaces/tui/virtualization.rs:970:        list.scroll_by(50).await.unwrap();
src/interfaces/tui/virtualization.rs:973:        list.scroll_by(-25).await.unwrap();
src/interfaces/tui/virtualization.rs:983:        list.initialize().await.unwrap();
src/interfaces/tui/virtualization.rs:988:            .unwrap();
src/interfaces/tui/virtualization.rs:993:        list.set_search_query(None).await.unwrap();
src/interfaces/tui/virtualization.rs:1006:        list.initialize().await.unwrap();
src/interfaces/tui/virtualization.rs:1009:        list.scroll_to(0).await.unwrap();
src/interfaces/tui/virtualization.rs:1010:        list.scroll_to(50).await.unwrap();
src/interfaces/tui/virtualization.rs:1011:        list.scroll_to(100).await.unwrap();
src/interfaces/tui/virtualization.rs:1023:        list.initialize().await.unwrap();
src/interfaces/tui/widgets/system_status.rs:2565:            let recent = self.history.back().unwrap();
src/lib.rs:169:            .unwrap();
src/lib.rs:174:        let temp_dir = TempDir::new().unwrap();
src/lib.rs:175:        let storage = FileStorage::new(temp_dir.path()).unwrap();
src/lib.rs:176:        storage.save("test_key", b"test_value").await.unwrap();
src/lib.rs:177:        let value = storage.load("test_key").await.unwrap();
src/performance/cache.rs:713:        let optimizations = manager.optimize().await.unwrap();
src/performance/concurrency.rs:775:        let permit1 = manager.acquire_workflow_permit().await.unwrap();
src/performance/concurrency.rs:776:        let permit2 = manager.acquire_workflow_permit().await.unwrap();
src/performance/concurrency.rs:793:        let selected1 = balancer.select_worker(&workers).await.unwrap();
src/performance/concurrency.rs:794:        let selected2 = balancer.select_worker(&workers).await.unwrap();
src/performance/concurrency.rs:795:        let selected3 = balancer.select_worker(&workers).await.unwrap();
src/performance/concurrency.rs:796:        let selected4 = balancer.select_worker(&workers).await.unwrap();
src/performance/memory.rs:613:        let history = manager.usage_history.get("test_component").unwrap();
src/performance/memory.rs:628:        assert_eq!(*retrieved.unwrap(), 42);
src/performance/metrics.rs:518:            .unwrap();
src/performance/metrics.rs:532:        let counter = collector.get_custom_metric("test_counter").await.unwrap();
src/performance/metrics.rs:535:        let gauge = collector.get_custom_metric("test_gauge").await.unwrap();
src/performance/metrics.rs:548:        let series = collector.get_time_series("test_metric").await.unwrap();
src/performance/mod.rs:78:            config.clone().try_read().unwrap().memory.clone(),
src/performance/mod.rs:82:            config.clone().try_read().unwrap().concurrency.clone(),
src/performance/mod.rs:86:            config.clone().try_read().unwrap().metrics.clone(),
src/performance/mod.rs:90:            config.clone().try_read().unwrap().cache.clone(),
src/performance/mod.rs:94:            config.clone().try_read().unwrap().profiling.clone(),
src/performance/mod.rs:390:        let result = monitor.finish().await.unwrap();
src/performance/mod.rs:412:        let stats = manager.get_stats("test").await.unwrap();
src/performance/profiler.rs:633:        let profile_data = profiler.finish_session(session).await.unwrap();
src/performance/profiler.rs:657:        profiler.finish_session(session).await.unwrap();
src/performance/profiler.rs:660:        let report = profiler.get_report("test_component").await.unwrap();
src/plugins/file_management/ac_automaton.rs:1191:        assert_eq!(result.unwrap(), 0); // First pattern gets ID 0
src/plugins/file_management/ac_automaton.rs:1208:        let id1 = matcher.add_pattern("hello", "greeting", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1209:        let id2 = matcher.add_pattern("world", "noun", 0.8).unwrap();
src/plugins/file_management/ac_automaton.rs:1210:        let id3 = matcher.add_pattern("test", "action", 1.2).unwrap();
src/plugins/file_management/ac_automaton.rs:1225:        matcher.add_pattern("he", "pronoun", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1226:        matcher.add_pattern("her", "pronoun", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1227:        matcher.add_pattern("hello", "greeting", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1248:        case_sensitive.add_pattern("Test", "category", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1251:            .unwrap();
src/plugins/file_management/ac_automaton.rs:1289:        matcher.add_pattern("one", "category", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1290:        matcher.add_pattern("two", "category", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1304:        matcher.add_pattern("test", "category1", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1319:        matcher.add_pattern("测试", "chinese", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1320:        matcher.add_pattern("hello世界", "mixed", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1333:        matcher.add_pattern("test1", "category", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1334:        matcher.add_pattern("test2", "category", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1354:        assert_eq!(root.unwrap().id, 0);
src/plugins/file_management/ac_automaton.rs:1369:        matcher.add_pattern("test", "category", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1370:        matcher.add_pattern("hello", "greeting", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1399:        matcher.add_pattern("test", "category", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1412:        matcher.add_pattern("he", "pronoun", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1413:        matcher.add_pattern("she", "pronoun", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1414:        matcher.add_pattern("his", "possessive", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1415:        matcher.add_pattern("hers", "possessive", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1430:        matcher.add_pattern("he", "pronoun", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1431:        matcher.add_pattern("she", "pronoun", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1432:        matcher.add_pattern("her", "pronoun", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1433:        matcher.add_pattern("hers", "possessive", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1443:        let state1 = matcher.get_next_state(0, 'h').unwrap();
src/plugins/file_management/ac_automaton.rs:1446:        let state2 = matcher.get_next_state(state1, 'e').unwrap();
src/plugins/file_management/ac_automaton.rs:1450:        assert!(matcher.has_output(state2).unwrap());
src/plugins/file_management/ac_automaton.rs:1451:        let outputs = matcher.get_output_patterns(state2).unwrap();
src/plugins/file_management/ac_automaton.rs:1460:        matcher.add_pattern("aba", "pattern1", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1461:        matcher.add_pattern("ab", "pattern2", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1462:        matcher.add_pattern("a", "pattern3", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1464:        matcher.build().unwrap();
src/plugins/file_management/ac_automaton.rs:1467:        let state_a = matcher.get_next_state(0, 'a').unwrap();
src/plugins/file_management/ac_automaton.rs:1470:        let state_ab = matcher.get_next_state(state_a, 'b').unwrap();
src/plugins/file_management/ac_automaton.rs:1473:        let state_aba = matcher.get_next_state(state_ab, 'a').unwrap();
src/plugins/file_management/ac_automaton.rs:1487:        matcher.add_pattern("Test", "category", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1493:        matcher.build().unwrap();
src/plugins/file_management/ac_automaton.rs:1496:        let state1 = matcher.get_next_state(0, 't').unwrap();
src/plugins/file_management/ac_automaton.rs:1497:        let state2 = matcher.get_next_state(0, 'T').unwrap();
src/plugins/file_management/ac_automaton.rs:1507:        matcher.add_pattern("测试", "chinese", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1508:        matcher.add_pattern("测", "chinese_char", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1509:        matcher.add_pattern("试验", "test", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1511:        matcher.build().unwrap();
src/plugins/file_management/ac_automaton.rs:1514:        let state1 = matcher.get_next_state(0, '测').unwrap();
src/plugins/file_management/ac_automaton.rs:1517:        let state2 = matcher.get_next_state(state1, '试').unwrap();
src/plugins/file_management/ac_automaton.rs:1521:        assert!(matcher.has_output(state1).unwrap()); // "测"
src/plugins/file_management/ac_automaton.rs:1522:        assert!(matcher.has_output(state2).unwrap()); // "测试"
src/plugins/file_management/ac_automaton.rs:1549:        matcher.add_pattern("test", "category", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1550:        matcher.build().unwrap();
src/plugins/file_management/ac_automaton.rs:1554:        matcher.add_pattern("hello", "greeting", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1558:        matcher.build().unwrap();
src/plugins/file_management/ac_automaton.rs:1568:        matcher.add_pattern("abcab", "pattern1", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1569:        matcher.add_pattern("abc", "pattern2", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1570:        matcher.add_pattern("cab", "pattern3", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1571:        matcher.add_pattern("ab", "pattern4", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1573:        matcher.build().unwrap();
src/plugins/file_management/ac_automaton.rs:1579:        state = matcher.get_next_state(state, 'a').unwrap();
src/plugins/file_management/ac_automaton.rs:1580:        state = matcher.get_next_state(state, 'b').unwrap();
src/plugins/file_management/ac_automaton.rs:1581:        assert!(matcher.has_output(state).unwrap()); // Should match "ab"
src/plugins/file_management/ac_automaton.rs:1583:        state = matcher.get_next_state(state, 'c').unwrap();
src/plugins/file_management/ac_automaton.rs:1584:        assert!(matcher.has_output(state).unwrap()); // Should match "abc"
src/plugins/file_management/ac_automaton.rs:1586:        state = matcher.get_next_state(state, 'a').unwrap();
src/plugins/file_management/ac_automaton.rs:1587:        state = matcher.get_next_state(state, 'b').unwrap();
src/plugins/file_management/ac_automaton.rs:1588:        assert!(matcher.has_output(state).unwrap()); // Should match "abcab" and "ab"
src/plugins/file_management/ac_automaton.rs:1644:        matcher.add_pattern("he", "pronoun", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1645:        matcher.add_pattern("she", "pronoun", 1.5).unwrap();
src/plugins/file_management/ac_automaton.rs:1646:        matcher.add_pattern("his", "possessive", 2.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1648:        matcher.build().unwrap();
src/plugins/file_management/ac_automaton.rs:1650:        let matches = matcher.find_matches("she sells his shells").unwrap();
src/plugins/file_management/ac_automaton.rs:1683:        matcher.add_pattern("Hello", "greeting", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1684:        matcher.add_pattern("WORLD", "noun", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1686:        matcher.build().unwrap();
src/plugins/file_management/ac_automaton.rs:1688:        let matches = matcher.find_matches("hello world HELLO world").unwrap();
src/plugins/file_management/ac_automaton.rs:1714:        matcher.add_pattern("abc", "pattern1", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1715:        matcher.add_pattern("bcd", "pattern2", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1716:        matcher.add_pattern("cde", "pattern3", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1718:        matcher.build().unwrap();
src/plugins/file_management/ac_automaton.rs:1720:        let matches = matcher.find_overlapping_matches("abcde").unwrap();
src/plugins/file_management/ac_automaton.rs:1740:        matcher.add_pattern("测试", "chinese", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1741:        matcher.add_pattern("hello", "english", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1742:        matcher.add_pattern("世界", "world", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1744:        matcher.build().unwrap();
src/plugins/file_management/ac_automaton.rs:1746:        let matches = matcher.find_matches("hello测试世界").unwrap();
src/plugins/file_management/ac_automaton.rs:1766:        matcher.add_pattern("abc", "pattern1", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1767:        matcher.add_pattern("def", "pattern2", 2.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1769:        matcher.build().unwrap();
src/plugins/file_management/ac_automaton.rs:1771:        let first_match = matcher.find_first_match("xyzabcdef").unwrap();
src/plugins/file_management/ac_automaton.rs:1774:        let match_result = first_match.unwrap();
src/plugins/file_management/ac_automaton.rs:1784:        matcher.add_pattern("needle", "target", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1786:        matcher.build().unwrap();
src/plugins/file_management/ac_automaton.rs:1788:        assert!(matcher.contains_match("haystack needle haystack").unwrap());
src/plugins/file_management/ac_automaton.rs:1789:        assert!(!matcher.contains_match("haystack haystack").unwrap());
src/plugins/file_management/ac_automaton.rs:1796:        matcher.add_pattern("cat", "animal", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1797:        matcher.add_pattern("dog", "animal", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1798:        matcher.add_pattern("red", "color", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1799:        matcher.add_pattern("blue", "color", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1801:        matcher.build().unwrap();
src/plugins/file_management/ac_automaton.rs:1805:            .unwrap();
src/plugins/file_management/ac_automaton.rs:1816:        matcher.add_pattern("test", "category1", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1817:        matcher.add_pattern("hello", "category2", 2.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1818:        matcher.add_pattern("world", "category2", 3.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1820:        matcher.build().unwrap();
src/plugins/file_management/ac_automaton.rs:1823:        let stats = matcher.get_match_statistics(text).unwrap();
src/plugins/file_management/ac_automaton.rs:1841:        matcher.add_pattern("test", "category", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1842:        matcher.build().unwrap();
src/plugins/file_management/ac_automaton.rs:1844:        let matches = matcher.find_matches("").unwrap();
src/plugins/file_management/ac_automaton.rs:1847:        let first_match = matcher.find_first_match("").unwrap();
src/plugins/file_management/ac_automaton.rs:1850:        assert!(!matcher.contains_match("").unwrap());
src/plugins/file_management/ac_automaton.rs:1852:        let stats = matcher.get_match_statistics("").unwrap();
src/plugins/file_management/ac_automaton.rs:1861:        matcher.add_pattern("needle", "target", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1862:        matcher.build().unwrap();
src/plugins/file_management/ac_automaton.rs:1864:        let matches = matcher.find_matches("haystack haystack").unwrap();
src/plugins/file_management/ac_automaton.rs:1867:        let first_match = matcher.find_first_match("haystack haystack").unwrap();
src/plugins/file_management/ac_automaton.rs:1870:        assert!(!matcher.contains_match("haystack haystack").unwrap());
src/plugins/file_management/ac_automaton.rs:1896:        matcher.add_pattern("abab", "pattern1", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1897:        matcher.add_pattern("baba", "pattern2", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1898:        matcher.add_pattern("ab", "pattern3", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1899:        matcher.add_pattern("ba", "pattern4", 1.0).unwrap();
src/plugins/file_management/ac_automaton.rs:1901:        matcher.build().unwrap();
src/plugins/file_management/ac_automaton.rs:1903:        let matches = matcher.find_matches("abababa").unwrap();
src/plugins/file_management/batch_confirmation_tool.rs:916:            .unwrap();
src/plugins/file_management/batch_confirmation_tool.rs:934:            .unwrap();
src/plugins/file_management/batch_processor.rs:472:        let _permit = semaphore.acquire().await.unwrap();
src/plugins/file_management/batch_processor.rs:535:                            error: Some(_last_error.as_ref().unwrap().to_string()),
src/plugins/file_management/batch_processor.rs:1003:            .unwrap();
src/plugins/file_management/batch_processor.rs:1044:            .unwrap();
src/plugins/file_management/batch_processor.rs:1083:            .unwrap();
src/plugins/file_management/batch_processor.rs:1126:            .unwrap();
src/plugins/file_management/batch_processor.rs:1137:            .map(|r| r.result.as_ref().unwrap()["call_count"].as_i64().unwrap())
src/plugins/file_management/batch_processor.rs:1145:            .unwrap()
src/plugins/file_management/batch_processor.rs:1148:            .unwrap()["call_count"]
src/plugins/file_management/batch_processor.rs:1150:            .unwrap();
src/plugins/file_management/batch_processor.rs:1156:            .unwrap()
src/plugins/file_management/batch_processor.rs:1159:            .unwrap()["call_count"]
src/plugins/file_management/batch_processor.rs:1161:            .unwrap();
src/plugins/file_management/batch_processor.rs:1167:            .unwrap()
src/plugins/file_management/batch_processor.rs:1170:            .unwrap()["call_count"]
src/plugins/file_management/batch_processor.rs:1172:            .unwrap();
src/plugins/file_management/batch_processor_tool.rs:1043:        let temp_dir = TempDir::new().unwrap();
src/plugins/file_management/batch_processor_tool.rs:1085:        assert_eq!(schema["required"].as_array().unwrap().len(), 2);
src/plugins/file_management/batch_processor_tool.rs:1166:        let result = executor.execute(params, context).await.unwrap();
src/plugins/file_management/batch_processor_tool.rs:1169:        let batch_result: BatchProcessorResult = serde_json::from_value(result).unwrap();
src/plugins/file_management/batch_processor_tool.rs:1201:        let result = executor.execute(params, context).await.unwrap();
src/plugins/file_management/batch_processor_tool.rs:1203:        let batch_result: BatchProcessorResult = serde_json::from_value(result).unwrap();
src/plugins/file_management/batch_processor_tool.rs:1267:        let result = tool.execute(params.clone(), context).await.unwrap();
src/plugins/file_management/classification_flow.rs:533:            let matches = res.get("matches").and_then(|v| v.as_array()).unwrap();
src/plugins/file_management/classification_flow.rs:608:            let candidates = item.get("candidates").and_then(|v| v.as_array()).unwrap();
src/plugins/file_management/classification_tool.rs:1218:        let automaton = engine.build_automaton(&rules).unwrap();
src/plugins/file_management/classification_tool.rs:1234:        let temp_dir = TempDir::new().unwrap();
src/plugins/file_management/classification_tool.rs:1236:        std::fs::create_dir(&test_folder).unwrap();
src/plugins/file_management/classification_tool.rs:1264:        let result = tool.execute(params, context).await.unwrap();
src/plugins/file_management/classification_tool.rs:1342:        let temp_dir = TempDir::new().unwrap();
src/plugins/file_management/classification_tool.rs:1344:        std::fs::create_dir(&test_folder).unwrap();
src/plugins/file_management/classification_tool.rs:1380:        let result = tool.execute(params, context).await.unwrap();
src/plugins/file_management/classification_tool.rs:1386:        let metadata = result.get("metadata").unwrap();
src/plugins/file_management/classification_tool.rs:1424:            .unwrap();
src/plugins/file_management/classification_tool.rs:1440:            .unwrap();
src/plugins/file_management/classification_tool.rs:1456:            .unwrap();
src/plugins/file_management/human_decision_tool.rs:509:                            obj.get("selected_option").unwrap().clone(),
src/plugins/file_management/human_decision_tool.rs:659:        let temp_dir = TempDir::new().unwrap();
src/plugins/file_management/human_decision_tool.rs:682:        let tool = create_human_decision_tool(config, plugin_info).unwrap();
src/plugins/file_management/human_decision_tool.rs:756:        let result = executor.execute(params, context).await.unwrap();
src/plugins/file_management/human_decision_tool.rs:758:        let decision_result: HumanDecisionResult = serde_json::from_value(result).unwrap();
src/plugins/file_management/human_decision_tool.rs:771:            executor.parse_decision_type("Classification").unwrap(),
src/plugins/file_management/human_decision_tool.rs:776:            executor.parse_decision_type("FileConflict").unwrap(),
src/plugins/file_management/human_decision_tool.rs:781:            executor.parse_decision_type("CustomType").unwrap(),
src/plugins/file_management/monitoring.rs:614:        let stats = monitor.get_monitoring_stats().await.unwrap();
src/plugins/file_management/monitoring.rs:648:            .unwrap();
src/plugins/file_management/monitoring.rs:650:        let stats = monitor.get_monitoring_stats().await.unwrap();
src/plugins/file_management/monitoring.rs:654:        let audit_trail = monitor.get_audit_trail(None).await.unwrap();
src/plugins/file_management/monitoring.rs:668:            .unwrap();
src/plugins/file_management/monitoring.rs:670:        let stats = monitor.get_monitoring_stats().await.unwrap();
src/plugins/file_management/performance.rs:559:        let temp_dir = TempDir::new().unwrap();
src/plugins/file_management/performance.rs:568:        .unwrap();
src/plugins/file_management/performance.rs:577:        .unwrap();
src/plugins/file_management/performance.rs:589:        let compressed = CompressionUtils::compress_data(test_data, 6).unwrap();
src/plugins/file_management/performance.rs:592:        let decompressed = CompressionUtils::decompress_data(&compressed).unwrap();
src/plugins/file_management/plugin.rs:945:        let temp_dir = TempDir::new().unwrap();
src/plugins/file_management/plugin.rs:959:        let plugin = result.unwrap();
src/plugins/file_management/plugin.rs:1003:        let temp_dir = TempDir::new().unwrap();
src/plugins/file_management/plugin.rs:1008:            .unwrap();
src/plugins/file_management/progress_tracker.rs:746:        let progress = tracker.get_batch_progress(&batch_id).await.unwrap();
src/plugins/file_management/progress_tracker.rs:767:        let progress = tracker.get_batch_progress(&batch_id).await.unwrap();
src/plugins/file_management/progress_tracker.rs:799:        let event = receiver.recv().await.unwrap();
src/plugins/file_management/progress_tracker.rs:924:        let _ = receiver.recv().await.unwrap();
